# specify 1 map per line, mapname|factoryid
# ex: aerowalk|ffa
# see factories.txt for valid factory id values
almostlost|ca
asylum|ca
campgrounds|ca
cannedheayt|ca
deathorglory|ca
deadandgone|ca
deepinside|ca
devilish|ca
drunkenmummy|ca
electrichead|ca
eviscerated|ca
evolution|ca
eyetoeye|ca
hearth|ca
hellsgate|ca
henhouse|ca
hiddenfortress|ca
midlifecrisis|ca
monastery|ca
overkill|ca
purgatory|ca
quarantine|ca
revolver|ca
seamsandbolts|ca
servitude|ca
smash|ca
solid|ca
somewhatdamaged|ca
threestory|ca
thunderstruck|ca
tornado|ca
trinity|ca
warehouse|ca
windowpain|ca
windsongkeep|ca
